real_reward_chain,simulated_reward_chain_formula,calculated_reward_non_inference_slot_nodes,ml_nodes_weight_non_inference_slot,ml_nodes_weight_inference_slot,expected_lost_reward_ngnk,expected_lost_reward_gnk,participant_index
0,0,0,0,4663,236153328927,236.153328927,gonka10000627dkz6nvmf09ctqy073v0fls696uznwgg
0,0,0,0,3589,181761590719,181.761590719,gonka100009u7hegukxy5ne3w6ycfleaj7uuvh2juxqd
0,0,0,0,0,0,0,gonka10000uv63da0ee5drk26erkwrvcmpmj7kg6kw48
0,0,0,0,4299,217718885065,217.718885065,gonka10003spukrualhl3h80k9x5m9vrmvlmp8kf4t4w
0,0,0,0,0,0,0,gonka10006x5p5z8zukfye552fd58qqj2qth69kv5kmn
0,0,0,0,0,0,0,gonka100070ewvrcraax995yd78cm0nraryzp4hal3hk
0,0,0,0,4824,244307025251,244.307025251,gonka10008pmwrke48xh42dhe0ul0mm0mhhvz6ta9srs
0,0,0,0,0,0,0,gonka100092zwvcksslturgx39lzwy6ztjxuttt3spej
0,0,0,0,4519,228860581905,228.860581905,gonka1000937gjpju4udj2wlj3yld0lcw024tp0ztqew
0,0,0,0,0,0,0,gonka10009skl232h4c94st5ar3j3c2e34cfk2cpgrj0
0,0,0,0,5576,282391370813,282.391370813,gonka1000hqfkcp3cs0fq4r78vvpkjlv5n4x4sdgcv7v
0,0,0,0,2886,146158804908,146.158804908,gonka1000rv0ddp9yk6djr4y29mt0gu3m4p8mg4kmjcv
0,0,0,0,0,0,0,gonka1000sng4u5jm7jdjnwxvq6uwmw067mvcurd9205
0,0,0,0,3695,187129862832,187.129862832,gonka1000xjetteyu7gy726vnhdxq69y3meq04gvnk4d
0,0,0,0,3655,185104099770,185.10409977,gonka1000xmydnfvphwy4n5yww4ex6nwk9mqslf2gnhs
0,0,0,0,4142,209767765048,209.767765048,gonka1000zfcrzdjwwucvs9k2wuy4j5ecj69q5f4v57h
5470537719936,5470537719936,5464850367697,107907,4628,234380786248,234.380786248,gonka100k8hr43z5vp0fnyc94m7lum6mj4st6vksxz8s
98554545372,98554545372,98452084803,1944,0,0,0,gonka104z9al2taf6gspj2qlsqtjwpxt7ypmpn5z0nxa
11356079302,11356079302,11344273146,224,0,0,0,gonka105ce4495mj0mwkxqeasgdzqfq5jjrfq32eza5l
657689360659,657689360659,657005605013,12973,0,0,0,gonka109g8dnt43nj45xhg83jyjt5f2ywz336w36qzyl
5089297914790,5089297914790,5084006912081,100387,61,3089288669,3.089288669,gonka10etnufq85u67k075yuxq6h3rzwlcln5rffhlyx
0,0,0,0,3518,178165861284,178.165861284,gonka10fvaz7sgva6563fkcp9wxlk5hz7gj8fmu0w699
153661948058,153661948058,153502196007,3031,2602,131775887169,131.775887169,gonka10mmdjau4dnj8krs7sh7t7635ttnmq9u3vqgz09
0,0,0,0,5761,291760524973,291.760524973,gonka10p49jx70haq9uhjy94y80zkfv3xk5pafk5wc5q
25956752690,25956752690,25929767191,512,0,0,0,gonka10r7l6unulyg0wtk8kl980k7fpvjskxuxdtnt7t
668741259266,668741259266,668046013700,13191,0,0,0,gonka10vh6xfdrksy7npapnhs6pnwmd3ldpxgl8n2gdd
861135549230,861135549230,860240284186,16986,5900,298800051613,298.800051613,gonka10vljxvwy6n9hh263chkt0hj0kg7t0qmdwfrurs
0,0,0,0,3539,179229386891,179.229386891,gonka1270mrwh27pgnrtmmsmyy5rsq2h8ug6l4zvg4cu
336221062198,336221062198,335871515644,6632,6137,310802697754,310.802697754,gonka12gwxa8vcvahyd4ygcxp4624ywaw98wp953wuva
0,0,0,0,5965,302091916588,302.091916588,gonka12hzd9zlz3tgslky477d4wa0jlwacv4nj9vxlmj
854392877145,854392877145,853504622006,16853,0,0,0,gonka12mqkaycdsc7qr37ey5rqw6vhjvkk7waxdc7rjh
0,0,0,0,0,0,0,gonka13a4v8gxxjav5t4xq5y9cv9d8rfnvkjfw5adqz3
15563912257,15563912257,15547731499,307,0,0,0,gonka13jw6k5lleqepjyjsm8r4lhrfnn955h8wrexdz2
669957982049,669957982049,669261471537,13215,0,0,0,gonka13pacjyw9quwfvzllp2h7u27h6f5khqlftw3jmk
0,0,0,0,0,0,0,gonka13xpjvala86d3y6jdjpnfk56ptjawq29t4gprtx
0,0,0,0,7094,359269079007,359.269079007,gonka1450wvd5uugfj7gru4heut5ulnneunplvxs995e
2084347519785,2084347519785,2082180563054,41114,3290,166619011832,166.619011832,gonka14cu38xpsd8pz5zdkkzwf0jwtpc0vv309ake364
0,0,0,0,658,33323802366,33.323802366,gonka14dkhe6rhy2nq6snmkp2ssnaesumsuwctlmrzcn
3274657278432,3274657278432,3271252836245,64593,0,0,0,gonka14fn68sulr6v6l78kvur9u6yw5lwurtqcrqkh93
0,0,0,0,3103,157148569518,157.148569518,gonka14jxtac6gra9cc97q7gw6el2l7f2v2d32f8973x
2906243759284,2906243759284,2903222331995,57326,0,0,0,gonka14law208gj4hgpr04y2udwlkkxh3k9mv07evgh4
600097815627,600097815627,599473934058,11837,0,0,0,gonka14p0njxtlnx2c8zn570nvvaf730gnnkwvetlwj8
0,0,0,0,1840,93185100842,93.185100842,gonka14pdvgt025fwkf38cr74hhcj2nfl98c044tswya
1256469059939,1256469059939,1255162793081,24784,1707,86449438662,86.449438662,gonka14qwpw2l0qmevxy9snllfaw0r9svnh4vdyl3897
898752561919,898752561919,897818188982,17728,1698,85993641973,85.993641973,gonka14s76f83l8m3guvr8vu54dmla798jzy3u09vxzx
3805858166507,3805858166507,3801901470279,75071,0,0,0,gonka14sk8te3wu4zh9dal9yd9tm3pd2qerdru4aqm05
0,0,194422609855,3839,12266,621200242896,621.200242896,gonka14tqh62mangwzrma2lgg2dm375rcjzn2ydy8ttm
480098531214,480098531214,479599404877,9470,0,0,0,gonka14ued4vcdeluj9v9vmsmteap7vtg7t50640hvmf
175867138836,175867138836,175684301533,3469,0,0,0,gonka14vyhz7henu2lxssa02lf3qwmufv8kvxzn85frf
1553501509188,1553501509188,1551886437556,30643,0,0,0,gonka14yprk25twtverkpcsdgnrg5raeuycmkl5dwa34
14549976605,14549976605,14534849968,287,0,0,0,gonka1547gss5hs48tg024zg7cm3f4r747a8ed0mrgru
4646664305916,4646664305916,4641833479771,91656,4913,248814348064,248.814348064,gonka155cnj622zfdl64f23ljmk2tzv7tewl6fp4m2hl
25145604169,25145604169,25119461966,496,0,0,0,gonka159kqhlp3psj4r7r9646lhjpfz5apwmyen6y7m2
15259731562,15259731562,15243867040,301,0,0,0,gonka15hc8eqp4axp7lztjuk0y5z0af6drw5k0eltrue
0,0,0,0,3101,157047281365,157.047281365,gonka15kf06ehfplnqtvgnndyfym9w9f63686cvw3nqj
0,0,0,0,3545,179533251351,179.533251351,gonka15mh2v944wxk3phxfkegglpgfpq9mjcm6vmpyng
0,0,0,0,0,0,0,gonka15natyl5kwtzta9lr0xeqmew3j5thza2lslvw4x
158985110231,158985110231,158819824044,3136,0,0,0,gonka15vunu0new53m83ccvfcmkf84v7q4s8ldsjfu4y
205981027700,205981027700,205766883001,4063,0,0,0,gonka15x0egllrr3wlucagztrpf7u8365zdjjy3qh8aa
0,0,0,0,0,0,0,gonka15ye48c3rp57hwt9t6tzc6h0t5sh88zvj0yznwn
0,0,0,0,3357,170012164960,170.01216496,gonka16324l7r5jllqjm7e5wlf2h44cr3dsmjj8a6py7
2954811277014,2954811277014,2951739357325,58284,0,0,0,gonka1662dun8ufuvjfa652th9farq6devh57p0v4r3y
0,0,0,0,2049,103769712840,103.76971284,gonka168yvlgt9jg86frg2z90cc8w4pz9hnd7f8lshux
0,0,0,0,85,4304746506,4.304746506,gonka16lksjaqq2gqpeexvqg4xgux6hdtms3wnk4jjle
3580663058201,3580663058201,3576940482268,70629,0,0,0,gonka16msrxqwfedlll09hdwv0zmma6wttxx0wqqlt0y
519439234511,519439234511,518899208276,10246,0,0,0,gonka16p9vx68hfr5vpy6s59rvrz85le5dq22uymukgv
0,0,0,0,2909,147323618668,147.323618668,gonka16sfwtnse80aleg7sgmumnu3qxhtf93mf86479a
601517325540,601517325540,600891968202,11865,0,0,0,gonka16sthutkxgr88vlkgvqak2h7pdt76fcznfz6w43
146006733885,146006733885,145854940448,2880,0,0,0,gonka17339jstnve8h7mzms493x9twwznadymtvj7vjt
0,0,0,0,3271,165656774377,165.656774377,gonka174srhxhfktxx4hv94zcdz4jqfw9kvc4ge2p0pu
0,0,0,0,15623,791212407856,791.212407856,gonka178p3vw9zxs885l4a29g3sep0v9uplfq4pzvmrq
47249401382,47249401382,47200279340,932,2086,105643543672,105.643543672,gonka17amsnz2csvjwt3rdezys6gj7wggexxwtwt03a9
186716250313,186716250313,186522133914,3683,0,0,0,gonka17cnuuvplky4ck8hwj8smh6he6tgq6su45r5v5y
0,0,0,0,452,22891122598,22.891122598,gonka17nhy0gakmp3yhlrm5h9xghj5mgwgyxagr8zmm0
1476188915724,1476188915724,1474654220825,29118,0,0,0,gonka17rfqamx8vr4zpd6z0jnulre4acht2lj7tq205e
678272254395,678272254395,677567100090,13379,0,0,0,gonka17t9elrdnnzqd5q2w240ue47tn253gjuhpkflwx
0,0,0,0,3390,171683419486,171.683419486,gonka17w5kpa57jtqnqy7wdp5d03jkjmk0vjwdpp5xmg
155892606492,155892606492,155730535375,3075,0,0,0,gonka17wmjdfda8tfkfujp24usqzsxv32vrycnhvj3cl
0,0,0,0,583,29525496625,29.525496625,gonka184jz8ja5gqkr3kt98a3a4syyypwj07j0qngukg
0,0,0,0,5730,290190558600,290.1905586,gonka185kgdje9wjucxtkdu0nqhpqlwxutc5kc7nss8u
155943303275,155943303275,155781179451,3076,0,0,0,gonka18fgyw8c7deqkk4zq8n9efgrwjjypdrd7cskv48
4389580921355,4389580921355,4385017367613,86585,0,0,0,gonka18py93vhrf7mn3yjkqjdpkwlqfpavu3f06ssllv
3903195989098,3903195989098,3899138097244,76991,0,0,0,gonka18v2az8fn2z28ykxu7zyc09crqdmjuldmnag0g2
0,0,0,0,7638,386819456648,386.819456648,gonka18xpmr5v362gwvxlq78twhg7ht07wu4kzdqu4y2
0,0,0,0,3307,167479961133,167.479961133,gonka192gv4k5kh88g5s9xll8k7w065lz0rjwh7zj55v
0,0,0,0,68,3443797205,3.443797205,gonka1948n747ayualpznexxchnx95pdnpu25mph804e
0,0,0,0,6463,327312666708,327.312666708,gonka199lgrq8l9xcqqnr0agajzl78c4dpfvwnsc4elm
120506252238,120506252238,120380969946,2377,0,0,0,gonka19f8zl7a979j0z90r5k0pajhua2y6ajtykxe8dk
0,0,0,0,29,1468678220,1.46867822,gonka19g7jp7tcpnh9ul6gkr3kdc3lmcy55w6swvql0f
160607407274,160607407274,160440434493,3168,0,0,0,gonka19kd8xatmw86wyz6v5qmc9kqwfnk62cydql7da5
0,0,0,0,3524,178469725743,178.469725743,gonka19mh7jn9xmzz9m0nrczgd32usqrcqm7mpsrh77j
0,0,0,0,3085,156236976140,156.23697614,gonka19nsaq8gdavl04mx0v6lhvzzdkqhu6uf56l38w0
671022614483,671022614483,670324997144,13236,0,0,0,gonka19pve9p3eth8j7ssv7k4f57lljrtjtl6mjgnuxq
2295651709658,2295651709658,2293265074092,45282,0,0,0,gonka19sf4axsacdphm598alpxt7t2qpacxttdmj5e06
3500511444912,3500511444912,3496872197251,69048,0,0,0,gonka19yqs6l5s2wl908fswm58zptxvkvg82dtynwuku
0,0,0,0,321,16256748571,16.256748571,gonka1a32tfg0a3xe7zer9m3ttuxr57wdffpc82qnacq
0,0,0,0,7570,383375659443,383.375659443,gonka1a3f2cpds29pq0x7yvuh5we233l6aytcgl8gtlx
105246520676,105246520676,105137102907,2076,0,0,0,gonka1a3qq9jmmhr9xyn8p56v5hzfeuxp9r68suv6uhy
4740656140855,4740656140855,4735727597684,93510,0,0,0,gonka1a46zzvkdg5kf7raesh7rp2e3alx7gzgq3ww4ac
0,0,0,0,6057,306751171631,306.751171631,gonka1a9yz979xxryjh9hdzuyxddscwtg9g92079hjra
0,0,0,0,968,49023466095,49.023466095,gonka1aev99sylsnfzyu2dwlnw6f9lugjkvav7kxqp0k
279643452817,279643452817,279352726220,5516,0,0,0,gonka1afe8squhg6aqwuts34wsyuu3rmn349hqqp6tqf
1049524793369,1049524793369,1048433672626,20702,0,0,0,gonka1ag5r7em9qp7dn8nf6jecudhu38amu3nwtqv3cg
0,0,0,0,3310,167631893363,167.631893363,gonka1ajvs7j8wlgjy8d3kjad520am6jm3a4alj7k4jq
77616774159,77616774159,77536081190,1531,0,0,0,gonka1amlmhjym02shahjv8ldmupg4cx0qc66q6f85rj
521923376859,521923376859,521380768027,10295,0,0,0,gonka1apnzzz6wlpevze3vzsmk7n0vp6az5609magdf6
532975275465,532975275465,532421176713,10513,0,0,0,gonka1apw5tzk6a3l9hdpdx5q9v2leehvz5rvvw44x8s
0,0,0,0,341,17269630102,17.269630102,gonka1au034ld8fsrvtyxpzxx8nnnqe5kmhe20lmhuwm
3310145026252,3310145026252,3306703689826,65293,7620,385907863270,385.90786327,gonka1c8pemd8czpgeg69cu95y58fstuquw93uwqml7f
675179750656,675179750656,674477811421,13318,0,0,0,gonka1caju8tg6yg3wkvryhks57jwd8des6ssypfrhhj
961160301299,961160301299,960161047209,18959,0,0,0,gonka1ceuk4gvskjw9deuvequ0hd6ty2u7h4jsg5a8uj
0,0,0,0,3457,175076572615,175.076572615,gonka1cjvdez8e6mwjxg0e3g7rrds9ezm9c7kemlu3g7
472392620259,472392620259,471901505242,9318,0,0,0,gonka1cw859nqcd9mg3y3alraluswu55xz9j36evsxd3
172470454402,172470454402,172291148405,3402,0,0,0,gonka1czjrfgs9xfuax25j8nsjrdklzn6repcn25zjxd
25601875212,25601875212,25575258655,505,0,0,0,gonka1d7p03cu2y2yt3vytq9wlfm6tlz0lfhlgv9h82p
1043643966588,1043643966588,1042558959747,20586,0,0,0,gonka1desd6924c4aturcdmwk59jpye5em3q2ze8gvjn
0,0,0,0,422,21371800302,21.371800302,gonka1dkl4mah5erqggvhqkpc8j3qs5tyuetgdy552cp
666358510484,666358510484,665665742102,13144,0,0,0,gonka1dms4wtzer5zjx32c3grc5twksd8kdp0ut952g7
187020431008,187020431008,186825998373,3689,0,0,0,gonka1e4elawx3wgp407u3vqr8kj7ctef0qzme6wvntr
689831120827,689831120827,689113949542,13607,0,0,0,gonka1ea4hhgnahtu4g0zzpmz2p8elcyx7x99hamk0x4
4279061935289,4279061935289,4274613280746,84405,0,0,0,gonka1ehqrd2828q8zrkn4qafym30eky56krezucxxhz
0,0,0,0,3112,157604366207,157.604366207,gonka1erjgpt52lp7atyq5c5u5tpprtqjr4pt6zd2pny
0,0,0,0,3557,180140980269,180.140980269,gonka1ewlwawmd4z42daay08hspv45nmzlvffw0ums94
3997694791863,3997694791863,3993538655923,78855,0,0,0,gonka1ex0ck58q3elelsysl3r9qwjljs7yn2yd65kr6h
269098522036,269098522036,268818758299,5308,974,49327330554,49.327330554,gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e
172216970489,172216970489,172037928022,3397,0,0,0,gonka1f4mcr5pzn9rtdyzdv9dfg4x47vrqxk0f2ujqs7
899107439397,899107439397,898172697518,17735,5476,277326963158,277.326963158,gonka1f5fhrywmd5p0jcd5atk4rm2tjxpdn772lw833k
3465125090658,3465125090658,3461522631823,68350,5870,297280729317,297.280729317,gonka1f7d43z2qpcv07huwf3qjj4zpssvx6080a357wh
250188622127,250188622127,249928517748,4935,0,0,0,gonka1fc9tzt83dgrqswlgay4668cuqjrk7zsqks2vm2
15969486518,15969486518,15952884112,315,0,0,0,gonka1fezpsxrwms4njwkskesu0s5t8wl46ueegk5s3p
848765534276,848765534276,847883129509,16742,0,0,0,gonka1ffjt0acf87chys5w93wsrdj2s94rrmcq8mt48l
26919991560,26919991560,26892004645,531,0,0,0,gonka1fnmyrkw6qta9uqn4q666c4d8k2vj3ves68rt38
0,0,0,0,3525,178520369820,178.52036982,gonka1frfr2z4lclq0wjqsrstnhm48rmvkmd0tfsssvk
0,0,0,0,3687,186724710220,186.72471022,gonka1fryp5vn5xppkwykzjul6e2crkgxgwhl2cunrmx
0,0,0,0,582,29474852549,29.474852549,gonka1fs4fapsf05qf3992m92ac3cl38uzh56vev4806
0,0,0,0,545,27601021717,27.601021717,gonka1fvyenm5ms57hmyze8yl659c8ljg4r89nlwap9u
1186000532126,1186000532126,1184767526684,23394,0,0,0,gonka1fxdt48vp78uxa7apuuamv4clwafxagnjg9eulc
24080971734,24080971734,24055936359,475,0,0,0,gonka1g47tma3ruze3dtk36ru97pcn6yp0ffcyws5dr6
466815974173,466815974173,466330656823,9208,5315,269173266834,269.173266834,gonka1g884r7q58wptvlcpuk09gvw9j5uhwadr4qjexs
558222273200,558222273200,557641926832,11011,0,0,0,gonka1gd79gdm2s35rc4mhssgwrqh2lnmaff0wq4mwq6
